#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_random -s 042336 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 36 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042337 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 37 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042338 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 38 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042339 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 39 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042340 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 40 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042341 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 41 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042342 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 42 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042343 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 43 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042344 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 44 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042345 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 45 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042346 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 46 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042347 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 47 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042348 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 48 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042349 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 49 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-1.50_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042350 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 00 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042351 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 01 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042352 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 02 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042353 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 03 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042354 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 04 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042355 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 05 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042356 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 06 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042357 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 07 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042358 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 08 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042359 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 09 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042360 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 10 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042361 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 11 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042362 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 12 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042363 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 13 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042364 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 14 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042365 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 15 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042366 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 16 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042367 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 17 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042368 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 18 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042369 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 19 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042370 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 20 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042371 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 21 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042372 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 22 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042373 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 23 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042374 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 24 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042375 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 25 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042376 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 26 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042377 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 27 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042378 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 28 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042379 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 29 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042380 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 30 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042381 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 31 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042382 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 32 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042383 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 33 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042384 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 34 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042385 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 35 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042386 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 36 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042387 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 37 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042388 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 38 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042389 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 39 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042390 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 40 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042391 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 41 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042392 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 42 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042393 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 43 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042394 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 44 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042395 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 45 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042396 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 46 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042397 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 47 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042398 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 48 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042399 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 49 -o ./dat/random_nonlocal/m0.98000_h4.000e-05_de04_ga-1.50_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042400 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 00 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042401 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 01 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042402 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 02 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042403 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 03 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042404 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 04 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042405 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 05 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042406 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 06 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042407 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 07 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042408 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 08 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042409 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 09 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042410 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 10 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042411 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 11 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042412 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 12 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042413 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 13 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042414 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 14 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042415 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 15 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042416 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 16 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042417 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 17 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042418 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 18 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042419 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 19 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042420 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 20 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042421 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 21 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042422 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 22 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042423 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 23 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042424 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 24 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042425 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 25 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042426 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 26 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042427 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 27 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042428 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 28 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042429 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 29 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042430 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 30 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042431 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 31 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042432 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 32 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042433 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 33 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 042434 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 34 -o ./dat/random_local/m0.98000_h4.000e-05_de04_ga-2.00_r34.hdf5 -c 1e5 -t 1e4
